Date,venue,event,color
2024-01-01,Baltimore Convention Center event,no,white
2024-01-01,Orioles home game,no,white
2024-01-01,Ravens home game,no,white
2024-01-02,Baltimore Convention Center event,no,white
2024-01-02,Orioles home game,no,white
2024-01-02,Ravens home game,no,white
2024-01-03,Baltimore Convention Center event,no,white
2024-01-03,Orioles home game,no,white
2024-01-03,Ravens home game,no,white
2024-01-04,Baltimore Convention Center event,no,white
2024-01-04,Orioles home game,no,white
2024-01-04,Ravens home game,no,white
2024-01-05,Baltimore Convention Center event,no,white
2024-01-05,Orioles home game,no,white
2024-01-05,Ravens home game,no,white
2024-01-06,Baltimore Convention Center event,no,white
2024-01-06,Orioles home game,no,white
2024-01-06,Ravens home game,no,white
2024-01-07,Baltimore Convention Center event,no,white
2024-01-07,Orioles home game,no,white
2024-01-07,Ravens home game,no,white
2024-01-08,Baltimore Convention Center event,no,white
2024-01-08,Orioles home game,no,white
2024-01-08,Ravens home game,no,white
2024-01-09,Baltimore Convention Center event,no,white
2024-01-09,Orioles home game,no,white
2024-01-09,Ravens home game,no,white
2024-01-10,Baltimore Convention Center event,no,white
2024-01-10,Orioles home game,no,white
2024-01-10,Ravens home game,no,white
2024-01-11,Baltimore Convention Center event,no,white
2024-01-11,Orioles home game,no,white
2024-01-11,Ravens home game,no,white
2024-01-12,Baltimore Convention Center event,no,white
2024-01-12,Orioles home game,no,white
2024-01-12,Ravens home game,no,white
2024-01-13,Baltimore Convention Center event,no,white
2024-01-13,Orioles home game,no,white
2024-01-13,Ravens home game,no,white
2024-01-14,Baltimore Convention Center event,no,white
2024-01-14,Orioles home game,no,white
2024-01-14,Ravens home game,no,white
2024-01-15,Baltimore Convention Center event,no,white
2024-01-15,Orioles home game,no,white
2024-01-15,Ravens home game,no,white
2024-01-16,Baltimore Convention Center event,no,white
2024-01-16,Orioles home game,no,white
2024-01-16,Ravens home game,no,white
2024-01-17,Baltimore Convention Center event,no,white
2024-01-17,Orioles home game,no,white
2024-01-17,Ravens home game,no,white
2024-01-18,Baltimore Convention Center event,no,white
2024-01-18,Orioles home game,no,white
2024-01-18,Ravens home game,no,white
2024-01-19,Baltimore Convention Center event,no,white
2024-01-19,Orioles home game,no,white
2024-01-19,Ravens home game,no,white
2024-01-20,Baltimore Convention Center event,no,white
2024-01-20,Orioles home game,no,white
2024-01-20,Ravens home game,yes,#800080
2024-01-21,Baltimore Convention Center event,no,white
